id,booker_id,datetime,cancelled,park,facility
181,34,2025-05-11 08:00:00,b'\x00',11,182
182,35,2024-08-15 12:00:00,b'\x00',6,95
183,35,2025-01-28 16:00:00,b'\x00',4,11
184,35,2024-08-08 14:00:00,b'\x00',4,14
185,35,2024-11-26 16:00:00,b'\x00',4,48
186,35,2025-12-26 18:00:00,b'\x00',6,93
187,35,2025-02-10 09:00:00,b'\x00',4,30
188,36,2024-08-30 14:00:00,b'\x00',4,55
189,36,2024-04-28 13:00:00,b'\x00',11,187
190,36,2025-03-15 11:00:00,b'\x00',4,38
191,37,2024-07-22 17:00:00,b'\x00',7,105
192,37,2024-09-04 18:00:00,b'\x00',4,49
193,38,2025-04-22 14:00:00,b'\x00',4,59
194,38,2024-11-29 15:00:00,b'\x00',4,47
195,38,2024-02-09 13:00:00,b'\x00',11,188
196,38,2024-06-20 14:00:00,b'\x00',12,216
197,38,2024-03-13 13:00:00,b'\x00',4,30
198,38,2025-02-05 15:00:00,b'\x00',4,80
199,38,2025-08-05 09:00:00,b'\x00',11,205
200,38,2025-11-14 14:00:00,b'\x00',11,184
201,38,2025-08-13 18:00:00,b'\x00',4,87
202,38,2024-07-07 14:00:00,b'\x00',5,92
203,39,2025-03-05 08:00:00,b'\x00',11,160
204,39,2024-10-22 19:00:00,b'\x00',11,207
205,40,2025-10-29 19:00:00,b'\x00',12,217
206,40,2025-02-11 11:00:00,b'\x00',4,7
207,40,2024-08-09 12:00:00,b'\x00',11,182
208,40,2025-10-01 19:00:00,b'\x00',11,151
209,40,2024-10-03 16:00:00,b'\x00',11,202
210,40,2025-05-27 19:00:00,b'\x01',4,27
211,41,2024-01-27 11:00:00,b'\x00',4,83
212,41,2024-04-01 09:00:00,b'\x00',9,123
213,41,2025-08-05 10:00:00,b'\x00',11,172
214,41,2025-08-26 10:00:00,b'\x00',4,54
215,41,2024-11-30 15:00:00,b'\x00',7,109
216,42,2025-11-25 18:00:00,b'\x00',11,146
217,42,2025-04-15 16:00:00,b'\x00',9,116
218,42,2025-10-26 08:00:00,b'\x00',4,73
219,42,2025-09-27 10:00:00,b'\x00',4,8
220,42,2024-03-14 19:00:00,b'\x00',10,139
221,42,2025-06-15 08:00:00,b'\x00',4,80
222,42,2024-06-21 15:00:00,b'\x00',9,124
223,42,2025-02-10 12:00:00,b'\x00',4,32
224,42,2024-12-29 13:00:00,b'\x00',6,97
225,44,2025-12-19 14:00:00,b'\x00',11,176
226,44,2025-02-03 17:00:00,b'\x00',11,186
227,44,2024-12-07 12:00:00,b'\x00',11,175
228,44,2025-04-08 18:00:00,b'\x00',11,158
229,44,2025-03-17 10:00:00,b'\x00',6,93
230,44,2024-05-04 09:00:00,b'\x00',4,6
231,45,2026-01-01 16:00:00,b'\x00',4,56
232,45,2024-09-29 08:00:00,b'\x00',11,175
233,45,2025-01-03 19:00:00,b'\x00',4,27
234,45,2025-05-15 11:00:00,b'\x00',4,86
235,45,2025-04-20 13:00:00,b'\x00',11,180
236,45,2024-06-25 16:00:00,b'\x00',11,158
237,47,2024-09-02 13:00:00,b'\x00',6,98
238,47,2025-08-04 12:00:00,b'\x00',11,155
239,47,2025-12-22 13:00:00,b'\x00',11,172
240,47,2024-11-04 15:00:00,b'\x00',4,49
241,47,2025-03-22 10:00:00,b'\x00',4,61
242,47,2025-11-29 13:00:00,b'\x00',6,95
243,47,2024-10-11 16:00:00,b'\x01',5,92
244,47,2024-02-01 08:00:00,b'\x00',7,105
245,47,2026-01-01 13:00:00,b'\x00',4,5
246,48,2024-07-07 14:00:00,b'\x00',4,5
247,48,2025-11-17 16:00:00,b'\x00',4,24
248,48,2024-03-03 18:00:00,b'\x00',4,74
249,48,2024-09-08 09:00:00,b'\x00',3,3
250,48,2024-08-17 16:00:00,b'\x00',11,166
251,50,2025-03-20 14:00:00,b'\x00',9,120
252,50,2024-07-30 09:00:00,b'\x01',11,153
253,50,2025-05-04 14:00:00,b'\x00',4,7
254,50,2025-01-28 15:00:00,b'\x00',4,14
255,50,2025-10-03 15:00:00,b'\x00',9,125
256,51,2026-02-11 13:00:00,b'\x00',12,216
257,51,2025-02-19 11:00:00,b'\x00',4,48
258,51,2024-10-15 14:00:00,b'\x00',10,144
259,51,2025-08-08 10:00:00,b'\x00',11,194
260,51,2024-06-20 14:00:00,b'\x00',4,59
261,51,2024-03-23 19:00:00,b'\x00',4,10
262,51,2024-02-24 11:00:00,b'\x00',11,167
263,52,2024-08-22 16:00:00,b'\x00',4,60
264,52,2024-10-17 14:00:00,b'\x00',4,23
265,52,2024-02-29 13:00:00,b'\x00',11,205
266,52,2024-07-02 19:00:00,b'\x00',12,223
267,52,2025-07-04 16:00:00,b'\x00',9,132
268,52,2025-01-18 18:00:00,b'\x00',11,154
269,52,2025-08-26 11:00:00,b'\x00',11,193
270,53,2025-02-11 08:00:00,b'\x00',11,162
271,53,2024-08-29 10:00:00,b'\x00',12,218
272,53,2024-05-29 18:00:00,b'\x00',11,149
273,53,2025-06-06 15:00:00,b'\x00',10,144
274,53,2024-06-20 14:00:00,b'\x00',10,139
275,53,2024-11-05 17:00:00,b'\x00',4,75
276,54,2025-06-04 14:00:00,b'\x00',11,200
277,54,2025-01-30 19:00:00,b'\x00',11,201
278,54,2025-03-25 10:00:00,b'\x00',11,166
279,54,2024-08-19 10:00:00,b'\x01',12,219
280,54,2025-09-27 16:00:00,b'\x01',10,142
281,54,2024-06-29 10:00:00,b'\x00',11,164
282,54,2025-08-15 11:00:00,b'\x00',4,60
283,55,2024-04-08 19:00:00,b'\x00',4,14
284,55,2025-11-26 09:00:00,b'\x00',4,50
285,56,2025-06-23 10:00:00,b'\x00',9,130
286,57,2025-08-10 08:00:00,b'\x00',11,199
287,57,2024-10-29 08:00:00,b'\x00',11,168
288,57,2025-09-22 09:00:00,b'\x01',4,65
289,58,2025-01-30 12:00:00,b'\x00',9,135
290,58,2024-11-14 14:00:00,b'\x00',11,213
291,59,2024-11-29 14:00:00,b'\x00',11,195
292,59,2024-12-11 13:00:00,b'\x00',11,206
293,60,2025-06-11 17:00:00,b'\x00',11,179
294,60,2025-12-13 10:00:00,b'\x00',4,62
295,60,2024-03-25 12:00:00,b'\x00',11,163
296,60,2025-11-21 13:00:00,b'\x00',4,5
297,60,2025-10-21 19:00:00,b'\x00',11,164
298,60,2026-01-07 13:00:00,b'\x00',11,146
299,60,2025-03-07 19:00:00,b'\x00',12,223
300,60,2025-06-02 15:00:00,b'\x00',4,44
301,60,2025-02-15 17:00:00,b'\x00',10,136
302,62,2026-01-21 08:00:00,b'\x00',9,133
303,62,2025-05-29 15:00:00,b'\x00',4,18
304,62,2025-10-12 17:00:00,b'\x00',11,199
305,63,2025-10-06 13:00:00,b'\x00',4,49
306,63,2024-04-22 16:00:00,b'\x00',4,84
307,63,2025-08-31 17:00:00,b'\x00',9,128
308,63,2024-12-27 09:00:00,b'\x00',9,121
309,63,2024-06-13 12:00:00,b'\x00',4,57
310,63,2025-07-19 17:00:00,b'\x00',4,41
311,63,2025-01-08 19:00:00,b'\x00',4,12
312,63,2025-04-15 19:00:00,b'\x00',11,189
313,63,2025-10-27 17:00:00,b'\x00',11,202
314,63,2024-03-02 15:00:00,b'\x00',9,131
315,64,2025-01-10 14:00:00,b'\x00',4,28
316,64,2024-08-11 19:00:00,b'\x00',4,56
317,64,2024-07-19 16:00:00,b'\x00',11,173
318,65,2025-11-10 14:00:00,b'\x00',9,119
319,65,2024-02-16 18:00:00,b'\x00',6,93
320,65,2024-12-21 08:00:00,b'\x00',6,93
321,65,2025-08-18 13:00:00,b'\x00',4,70
322,65,2024-10-10 11:00:00,b'\x00',4,38
323,65,2024-10-04 11:00:00,b'\x01',11,177
324,65,2025-03-21 18:00:00,b'\x00',4,62
325,65,2025-12-08 18:00:00,b'\x00',11,202
326,65,2025-10-05 12:00:00,b'\x01',4,7
327,65,2024-07-26 08:00:00,b'\x00',5,91
328,66,2025-09-09 11:00:00,b'\x00',9,130
329,66,2024-05-15 13:00:00,b'\x00',4,63
330,66,2025-04-27 13:00:00,b'\x00',11,182
331,66,2025-11-18 09:00:00,b'\x00',11,182
332,66,2025-05-03 10:00:00,b'\x00',7,106
333,67,2024-02-21 18:00:00,b'\x00',11,166
334,67,2024-02-04 09:00:00,b'\x00',11,177
335,67,2025-12-15 11:00:00,b'\x01',4,14
336,67,2026-01-10 15:00:00,b'\x00',10,142
337,69,2024-05-16 12:00:00,b'\x00',4,75
338,69,2025-08-10 08:00:00,b'\x00',11,188
339,69,2024-09-10 19:00:00,b'\x00',4,33
340,69,2024-07-28 19:00:00,b'\x00',10,142
341,69,2025-05-12 14:00:00,b'\x00',8,115
342,70,2025-10-03 10:00:00,b'\x00',9,125
343,70,2024-12-06 13:00:00,b'\x00',11,201
344,70,2026-01-05 10:00:00,b'\x00',9,117
345,70,2024-12-30 09:00:00,b'\x00',6,102
346,71,2024-03-23 18:00:00,b'\x00',5,91
347,71,2024-03-18 11:00:00,b'\x00',11,160
348,71,2024-11-25 17:00:00,b'\x00',9,131
349,71,2025-02-01 19:00:00,b'\x00',4,80
350,72,2025-11-24 17:00:00,b'\x00',11,180
351,72,2025-05-04 19:00:00,b'\x00',12,224
352,72,2024-11-01 16:00:00,b'\x00',4,53
353,72,2024-07-27 19:00:00,b'\x00',11,213
354,72,2024-03-26 18:00:00,b'\x00',11,176
355,72,2024-06-26 11:00:00,b'\x00',6,100
356,72,2024-09-07 08:00:00,b'\x00',11,187
357,72,2025-03-07 15:00:00,b'\x00',7,111
358,72,2025-01-26 19:00:00,b'\x00',9,130
359,72,2025-05-13 19:00:00,b'\x00',4,9
360,73,2026-01-25 19:00:00,b'\x00',11,166
361,73,2024-11-24 17:00:00,b'\x00',4,57
362,73,2025-05-31 17:00:00,b'\x00',4,27
363,73,2024-11-08 15:00:00,b'\x00',4,46
364,73,2024-09-10 09:00:00,b'\x00',11,209
365,73,2024-02-10 12:00:00,b'\x00',5,91
366,73,2024-07-01 16:00:00,b'\x00',11,146
367,73,2025-01-28 18:00:00,b'\x00',3,3
368,73,2026-01-04 16:00:00,b'\x01',12,224
369,73,2024-01-25 11:00:00,b'\x00',11,164
370,74,2024-09-22 12:00:00,b'\x00',11,191
371,75,2025-06-01 15:00:00,b'\x00',6,101
372,75,2024-06-08 10:00:00,b'\x00',4,49
373,75,2025-11-09 10:00:00,b'\x00',4,19
374,75,2024-10-13 15:00:00,b'\x01',4,24
375,75,2025-09-08 13:00:00,b'\x00',11,162
376,75,2025-02-15 11:00:00,b'\x00',10,141
377,75,2024-08-08 13:00:00,b'\x00',4,22
378,75,2024-09-11 10:00:00,b'\x00',8,114
379,76,2024-05-09 19:00:00,b'\x00',4,64
380,76,2024-05-09 14:00:00,b'\x00',11,153
381,76,2025-08-16 14:00:00,b'\x00',11,166
382,76,2025-11-25 19:00:00,b'\x00',4,6
383,76,2025-01-05 11:00:00,b'\x00',4,48
384,77,2024-07-05 15:00:00,b'\x00',7,106
385,77,2024-11-14 18:00:00,b'\x00',11,153
386,77,2025-05-16 09:00:00,b'\x00',4,33
387,77,2025-08-30 18:00:00,b'\x00',7,113
388,77,2024-12-31 12:00:00,b'\x00',11,164
389,77,2025-09-19 15:00:00,b'\x00',11,170
390,78,2025-04-07 12:00:00,b'\x00',11,186
391,78,2024-10-09 10:00:00,b'\x00',11,203
392,78,2025-11-02 10:00:00,b'\x00',11,194
393,78,2025-03-25 10:00:00,b'\x00',12,217
394,78,2024-07-02 15:00:00,b'\x00',4,63
395,78,2024-11-27 19:00:00,b'\x00',7,108
396,78,2024-07-15 12:00:00,b'\x00',9,130
397,78,2025-01-22 17:00:00,b'\x00',4,22
398,79,2026-01-27 18:00:00,b'\x00',1,1
399,79,2025-05-01 18:00:00,b'\x00',10,142
400,79,2024-11-24 08:00:00,b'\x00',4,82
401,79,2024-03-30 13:00:00,b'\x00',4,72
402,79,2025-07-03 19:00:00,b'\x01',11,211
403,79,2024-06-29 17:00:00,b'\x00',11,180
404,79,2025-07-23 08:00:00,b'\x01',11,172
405,79,2024-06-08 17:00:00,b'\x00',4,7
406,80,2025-04-15 16:00:00,b'\x00',11,187
407,80,2025-11-21 11:00:00,b'\x00',11,193
408,81,2024-08-08 10:00:00,b'\x00',11,214
409,81,2024-09-18 16:00:00,b'\x00',4,52
410,81,2024-10-02 10:00:00,b'\x00',11,206
411,81,2025-11-19 14:00:00,b'\x00',4,42
412,81,2024-03-13 12:00:00,b'\x00',7,109
413,81,2025-05-03 08:00:00,b'\x00',9,116
414,81,2024-02-24 11:00:00,b'\x00',6,93
415,82,2024-07-07 18:00:00,b'\x00',11,167
416,82,2025-09-27 12:00:00,b'\x00',11,181
417,82,2024-06-15 18:00:00,b'\x00',9,130
418,83,2025-10-16 18:00:00,b'\x00',4,43
419,85,2024-02-04 18:00:00,b'\x00',5,89
420,85,2026-01-09 19:00:00,b'\x00',4,29
421,85,2024-04-07 10:00:00,b'\x00',9,124
422,85,2025-12-16 10:00:00,b'\x01',9,132
423,85,2024-12-15 19:00:00,b'\x00',4,67
424,85,2024-08-01 15:00:00,b'\x00',9,117
425,86,2024-05-22 14:00:00,b'\x00',9,123
426,86,2025-01-30 10:00:00,b'\x00',4,61
427,86,2024-07-14 15:00:00,b'\x00',11,171
428,87,2025-09-24 08:00:00,b'\x00',10,137
429,87,2025-08-10 12:00:00,b'\x00',10,144
430,87,2025-06-12 19:00:00,b'\x00',4,36
431,87,2024-10-17 15:00:00,b'\x00',4,14
432,87,2025-12-11 17:00:00,b'\x00',11,208
433,87,2025-08-04 08:00:00,b'\x00',4,81
434,87,2024-04-09 09:00:00,b'\x00',4,52
435,87,2026-01-21 10:00:00,b'\x00',12,221
436,87,2025-12-29 16:00:00,b'\x00',7,107
437,87,2025-01-02 16:00:00,b'\x00',6,97
438,88,2024-10-18 15:00:00,b'\x00',9,128
439,88,2025-11-02 19:00:00,b'\x00',11,167
440,89,2024-07-24 08:00:00,b'\x00',10,139
441,89,2024-03-25 09:00:00,b'\x00',4,55
442,89,2024-08-12 14:00:00,b'\x00',11,211
443,89,2024-07-07 11:00:00,b'\x00',11,201
444,89,2024-02-29 19:00:00,b'\x00',9,118
445,89,2024-08-13 11:00:00,b'\x00',4,57
446,89,2024-11-04 18:00:00,b'\x00',7,105
447,90,2025-11-28 09:00:00,b'\x00',4,72
448,90,2025-10-30 16:00:00,b'\x00',4,22
449,90,2024-11-30 09:00:00,b'\x00',9,116
450,90,2025-07-06 17:00:00,b'\x00',11,176
451,90,2024-07-31 16:00:00,b'\x00',4,32
452,90,2025-11-17 11:00:00,b'\x00',12,224
453,90,2025-11-30 11:00:00,b'\x00',4,11
454,90,2024-08-23 18:00:00,b'\x00',11,175
455,90,2025-05-07 18:00:00,b'\x00',6,100
456,91,2025-04-18 15:00:00,b'\x00',10,140
457,91,2025-03-23 08:00:00,b'\x00',11,202
458,91,2025-12-15 10:00:00,b'\x00',4,37
459,91,2025-12-04 14:00:00,b'\x00',9,116
460,91,2024-09-02 13:00:00,b'\x00',6,99
461,91,2025-06-07 16:00:00,b'\x00',10,137
462,92,2024-09-01 12:00:00,b'\x00',4,81
463,92,2025-02-12 19:00:00,b'\x00',11,154
464,92,2024-08-08 16:00:00,b'\x00',5,89
465,92,2024-04-12 15:00:00,b'\x00',6,103
466,93,2025-09-12 09:00:00,b'\x00',6,94
467,94,2025-04-21 10:00:00,b'\x01',9,134
468,94,2024-09-22 11:00:00,b'\x00',5,92
469,94,2025-02-01 10:00:00,b'\x00',4,32
470,94,2025-09-04 19:00:00,b'\x00',9,116
471,94,2025-06-06 08:00:00,b'\x00',11,146
472,95,2025-05-15 15:00:00,b'\x00',9,126
473,95,2024-12-21 13:00:00,b'\x00',11,205
474,95,2024-10-04 10:00:00,b'\x00',4,58
475,95,2024-04-11 10:00:00,b'\x00',5,88
476,95,2024-12-30 08:00:00,b'\x00',4,85
477,95,2024-07-02 17:00:00,b'\x00',4,64
478,95,2024-10-12 11:00:00,b'\x00',11,181
479,95,2024-12-22 11:00:00,b'\x00',9,124
480,96,2024-05-30 13:00:00,b'\x00',4,7
481,96,2025-01-17 10:00:00,b'\x00',4,9
482,96,2024-07-27 12:00:00,b'\x00',9,117
483,96,2024-08-11 12:00:00,b'\x00',5,89
484,96,2025-03-28 12:00:00,b'\x00',3,3
485,96,2025-11-12 10:00:00,b'\x00',4,20
486,96,2024-07-18 09:00:00,b'\x00',4,87
487,97,2025-04-25 09:00:00,b'\x00',4,36
488,97,2024-06-17 10:00:00,b'\x00',4,50
489,97,2024-01-29 17:00:00,b'\x00',4,8
490,97,2025-11-20 18:00:00,b'\x00',11,170
491,97,2025-02-01 13:00:00,b'\x00',9,119
492,97,2025-01-04 14:00:00,b'\x00',4,72
493,97,2025-12-20 19:00:00,b'\x00',9,126
494,97,2025-06-09 08:00:00,b'\x00',11,192
495,97,2026-01-02 16:00:00,b'\x00',4,14
496,97,2025-07-25 11:00:00,b'\x01',4,60
497,98,2024-02-09 16:00:00,b'\x00',6,102
498,98,2024-07-10 15:00:00,b'\x00',4,59
499,98,2024-06-02 12:00:00,b'\x00',11,205
500,98,2024-08-21 17:00:00,b'\x00',6,104
501,98,2025-06-11 13:00:00,b'\x00',4,27
502,98,2025-11-29 13:00:00,b'\x00',11,150
503,98,2025-07-19 08:00:00,b'\x00',11,156
504,98,2024-06-07 09:00:00,b'\x00',4,48
505,98,2024-04-26 10:00:00,b'\x00',7,110
506,98,2025-10-03 13:00:00,b'\x00',7,111
507,99,2025-05-13 09:00:00,b'\x00',5,88
508,99,2024-11-25 18:00:00,b'\x00',12,217
509,99,2026-01-01 09:00:00,b'\x01',1,1
510,99,2024-03-06 17:00:00,b'\x00',11,150
511,99,2024-03-28 15:00:00,b'\x00',4,12
512,99,2024-06-02 14:00:00,b'\x00',11,177
513,100,2026-02-12 15:00:00,b'\x00',4,81
514,100,2024-09-21 12:00:00,b'\x00',9,127
515,100,2024-12-14 17:00:00,b'\x00',11,151
516,100,2025-05-31 18:00:00,b'\x00',9,125
