id,name,park_id,type,avg_rating,num_ratings
204,BBQ Pit 59,11,BBQ Pit,0.0,0
205,BBQ Pit 60,11,BBQ Pit,3.5,2
206,BBQ Pit 61,11,BBQ Pit,0.0,0
207,BBQ Pit 62,11,BBQ Pit,0.0,0
208,BBQ Pit 63,11,BBQ Pit,0.0,0
209,BBQ Pit 64,11,BBQ Pit,0.0,0
210,BBQ Pit 65,11,BBQ Pit,4.0,1
211,Camping Area 1,11,Campsite,0.0,0
212,Camping Area 3,11,Campsite,0.0,0
213,Costa Lawn,11,Venues,5.0,1
214,Native Lawn,11,Venues,3.0,2
215,BBQ Pit 1,12,BBQ Pit,0.0,0
216,BBQ Pit 2,12,BBQ Pit,4.0,1
217,BBQ Pit 3,12,BBQ Pit,4.666666666666667,3
218,BBQ Pit 4,12,BBQ Pit,0.0,0
219,BBQ Pit 5,12,BBQ Pit,2.6666666666666665,3
220,BBQ Pit 6,12,BBQ Pit,5.0,1
221,BBQ Pit 7,12,BBQ Pit,0.0,0
222,BBQ Pit 8,12,BBQ Pit,0.0,0
223,BBQ Pit 9,12,BBQ Pit,3.0,1
224,Camping Area 3,12,Campsite,0.0,0
